"","beta","eta_11","q0","e0","fc","delay","tmax_error","u0_error","zeta","lp__"
"1",7.14199800079378,0.366390431293579,1.05300790556587,0.268333195128131,0.487570704979763,0.0831878193254218,0.433202233531267,0.207101053391846,1.04201771565063,-206.228201401982
"2",7.13580769215345,0.376504737744435,0.995781952863795,0.269340197206563,0.483709085089536,0.0277285435781168,0.447798066197741,0.341083126256692,1.00971883750253,-205.409607014795
"3",7.13354992052473,0.434020102474157,1.04453996748294,0.219817812036781,0.48764359638957,0.0494938262263507,0.275219038757806,0.155140979063947,1.14635096302033,-210.976349395911
"4",7.00980385395522,0.420500664464383,1.19532064820865,0.222606944835183,0.478396704699872,0.605185879455234,0.414323418183206,0.0687115141770965,1.18475730478085,-209.661739815316
"5",7.0459271417575,0.354125539560493,0.964795320020138,0.265588337731093,0.482797908614613,0.211876584367382,0.413764051984677,0.391594919539115,1.10824343334109,-203.534590519189
"6",7.07153480087277,0.342751965276417,0.962311113455008,0.242135216842895,0.483605019295017,0.147078447077248,0.205722553711632,0.302832495567448,1.29133859376135,-207.785660216943
"7",6.99277049743057,0.363825726275753,1.09055103302207,0.274683455470523,0.485354712619251,0.0889611085004339,0.359248952977097,0.184617230115625,1.03789256735661,-205.485967046817
"8",7.02014762355944,0.328965202963116,1.14870447519664,0.286639637919007,0.472951060220852,0.00322435304217205,0.510609428289024,0.138483560020974,1.07764699143721,-208.119719470389
"9",6.97310812605735,0.337949056439739,1.01071873873565,0.2696392908409,0.471907150314302,0.0487082797472407,0.453416039642959,0.289899634402239,1.14941427808618,-205.373160721257
"10",6.9808364312284,0.377488639563867,1.01575900818904,0.24400611972697,0.478190556572536,0.0820085074592519,0.389461458411188,0.238171067535094,1.17572624546595,-204.500638284601
"11",7.07097347908003,0.363860017322874,0.850375992091925,0.269435637900602,0.473482453678964,0.209217026222737,0.330643645323631,0.945795756281863,1.05387693564382,-204.481099549664
"12",7.05751775674187,0.351411753776111,0.838001536768716,0.277287670485499,0.476765475455628,0.148751360413875,0.505347137166448,1.24308576543157,1.0509127032619,-203.306990631982
"13",7.10857577646637,0.360533567036233,0.859223330961005,0.275278548783868,0.477649512429615,0.216840209064621,0.508362218344855,0.943279005294085,1.02723650250217,-203.682725702982
"14",7.05309058344448,0.342166354557398,1.03461277589823,0.283376459769729,0.479378730278805,0.320008332078246,0.579816972845265,0.275900097599139,1.047877548448,-203.948472219704
"15",7.00229002844124,0.347223655036722,1.07853554528023,0.282932652532981,0.477945207001493,0.122235003558095,0.57558402274271,0.20919253411872,1.04238337557325,-203.007433013212
"16",6.93740383741546,0.352264055552135,0.869236426453595,0.246406457966118,0.475162009746009,0.188972891119323,0.347929859234807,0.684225231850976,1.2514680750727,-205.467310055511
"17",6.93763110283306,0.341809182517815,0.933481603476842,0.286552606030908,0.481840765497512,0.0434190134824423,0.503900752907671,0.544047931039676,1.04993560747409,-202.994719194652
"18",7.05194099067184,0.2879051254146,0.97075972063112,0.293486242322196,0.480547224465035,0.376453600080277,0.51620871760264,0.441763242602257,1.18569997134739,-206.610886084232
"19",7.07419488744686,0.27677089089939,1.03668046081772,0.333162852179791,0.481048648700773,0.28165515028851,0.540673325132272,0.345343327207748,1.02227039113306,-205.662479475288
"20",7.09231143157619,0.263822507627165,0.981537918553019,0.344373231886623,0.482558335287182,0.469673907727854,0.690075790357308,0.632824804226265,1.01748414058583,-209.230770681425
"21",7.12989378147618,0.239260352771476,1.02542455854337,0.325736079390733,0.483025860891853,0.0946096192421885,0.389617154498322,0.3302563535508,1.21341751092896,-211.637185069013
"22",6.9392359516409,0.242158325117001,0.936098098261177,0.351229261983878,0.481116787890125,0.292342032084647,0.403712571879232,0.702039332067366,1.09923235542425,-208.407596999428
"23",6.98431868562371,0.245462256735716,0.851203742123106,0.358380984187538,0.477524723011075,0.209402490277522,0.413012324802445,1.46119614503772,1.04429572169823,-207.724898529082
"24",6.93587581390775,0.252868778457989,0.824340732438251,0.357722040328828,0.474825169959625,0.224976819486417,0.333838566135155,1.76211959333508,1.02371908721786,-209.358975566415
"25",6.95987822237353,0.254315816085682,0.799439882433521,0.348651163311408,0.474496383116413,0.271566599144556,0.348428070099683,2.17690780336348,1.05547393373785,-211.364427073954
"26",7.00959619936683,0.265969091275655,0.822209462327276,0.34145326624444,0.470791353298666,0.199488097611006,0.378723410241022,1.78758389743602,1.03450158133875,-209.052635395787
"27",7.09305661839271,0.277889321570327,0.873196208139156,0.331114210511587,0.463919735980753,0.340942775050553,0.375795503761905,1.0746083887061,1.02487019803502,-212.055814891008
"28",7.11614395130744,0.284630584270105,0.948886358269326,0.32608161777197,0.468569646321021,0.192462786443894,0.419928019539274,0.61934990092977,1.02036298727646,-207.98163080449
"29",7.1667634345509,0.284446610482808,0.910847749954946,0.325263420511117,0.472869134854038,0.255791790163464,0.4109792704266,0.80273753270672,1.0175955478419,-207.933590622161
"30",7.15648488196608,0.274886433266919,0.919313819813184,0.324449626502773,0.470352676142154,0.0838372268749847,0.420108947513606,0.707406335814118,1.05841843481015,-209.672366763877
"31",7.06039837548833,0.292681217336282,0.882299457831433,0.270810469095956,0.479211547310974,0.0201944854335335,0.433671004292091,0.76378088492056,1.30301950356737,-208.205307737292
"32",7.08306440317389,0.335075966584288,1.06549644376335,0.291908495112647,0.47828841439309,0.0365710854317464,0.448160213711953,0.213566697778362,1.02206420923619,-204.429921957422
"33",7.04578431264133,0.311993750773141,0.914057042660345,0.293378496572645,0.473283534416543,0.280825066068288,0.357758333358872,0.601336252560597,1.09567898309401,-206.091976303989
"34",7.02916571145154,0.343256464693604,1.00278273822153,0.290165889715195,0.478749749965971,0.0596688759085184,0.367455963609601,0.316363507482939,1.0138833709243,-203.305056579924
"35",6.99597993176962,0.306854196896689,1.00157175493286,0.298055766407582,0.479001866346959,0.137671487918389,0.255686159793764,0.356428385996762,1.0970450436549,-206.707906231992
"36",6.91850869794693,0.389291547237379,0.953966105147038,0.246969542312487,0.480452719291853,0.053760223260216,0.257083833347856,0.352457531393227,1.13209189281507,-206.255974723562
"37",7.08420114841976,0.364542205509339,0.814232235221489,0.258689555180298,0.481934846872822,0.0230646547606432,0.178562575607727,1.13875064517405,1.10964107494551,-208.179450931228
"38",7.16867935147634,0.345445607726591,0.826272137417748,0.283015148548346,0.479990828160121,0.0121740072583517,0.223932914552663,1.16267476675342,1.02301374212009,-209.163067723814
"39",7.00332930121906,0.369240373409502,0.822367805951614,0.273167695913583,0.481736384750506,0.27020930704528,0.207546608532207,1.12474932547249,1.02894261063827,-205.259103559157
"40",7.01921790468891,0.364188118508843,0.786859228709367,0.276523403710874,0.47820928835755,0.314498037369311,0.218203719704057,1.65700414101993,1.02347701750221,-206.329355061876
"41",6.98235972237586,0.392097463672257,0.804296735663812,0.264606031140544,0.473908377892448,0.258371697755933,0.258148930490644,1.41306594111201,1.01513563321002,-206.269964771513
"42",6.98815954767,0.379286702578162,0.772106752401593,0.266334849406238,0.472797550505624,0.112889029105318,0.279452015749239,1.65709087567675,1.03929650001989,-207.261560136471
"43",7.09120056933739,0.410813888101651,0.837240532837358,0.25189918062264,0.482012776304208,0.16950713027736,0.376262440596184,0.933284500486318,1.01945600710383,-204.854162482462
"44",7.10512564824702,0.381599193223408,0.866919012967556,0.258871349775406,0.482128863644137,0.195932338690935,0.299374809158847,0.776352156284363,1.05591851207756,-204.777662264602
"45",7.12631791502338,0.350735574497921,0.756649295584892,0.263666392689836,0.486028621249668,0.214048366661047,0.413224281781943,2.10383816782619,1.11731295530609,-208.931576120465
"46",7.14678734781996,0.339517042732044,0.852537000516867,0.287052745516293,0.476378678915646,0.0461425787282109,0.56534940066904,1.1097873174909,1.02358345294723,-204.913484730416
"47",7.11974490631342,0.350950603286137,0.85004347183087,0.278778838778283,0.479811690336265,0.0557538438153129,0.588637040029519,1.04649558344983,1.03537632269561,-204.33418165726
"48",7.03666787409644,0.368724003878701,0.90866919001726,0.253243680658263,0.478357027477241,0.0592985287219664,0.575492301899303,0.601690319859611,1.13650624208016,-203.63399132163
"49",6.944700583037,0.348683303878005,0.987731987644634,0.267568380377355,0.48061281503104,0.0574062779406056,0.483375009290665,0.352647144700818,1.13044026065887,-204.070632994177
"50",6.93242164020007,0.360322389750138,0.970299684223848,0.285212571906606,0.480292216808405,0.0197979979128155,0.4042536140541,0.414808720197952,1.00330279478635,-203.395326648205
"51",6.88730560247065,0.368110319647467,0.980950641386963,0.277946805981576,0.477702600500195,0.0432004960200282,0.391535275810416,0.365768329827285,1.0246608879304,-204.171133023048
"52",6.99779414206253,0.410602366179916,0.867940104790476,0.231190492723022,0.478335219471915,0.0351486176415307,0.480287956100242,0.668126379469452,1.15735386017352,-204.89040148046
"53",7.05908520680164,0.3840920360342,0.881756752282724,0.237135712348889,0.478476370872636,0.137293352701065,0.537693872646176,0.655790814651444,1.18649686472744,-204.212171788285
"54",7.14933150191434,0.309356527253808,0.912196748744903,0.298748569734938,0.481979821885264,0.114349320074377,0.442407115703211,0.693185308040552,1.06131232190904,-205.243044405262
"55",7.08293414668102,0.274858139419661,0.786891302066466,0.307925337571078,0.474310504135784,0.107714498393764,0.441258964283931,1.97016212269202,1.15447814815897,-209.715117123671
"56",7.09329277345335,0.304075226596773,0.816213751794993,0.308903547650776,0.476833228049313,0.118977718196397,0.537740130266005,1.56346794274922,1.03725811898695,-205.919070945646
"57",7.03026991197429,0.320950487679664,0.813807855487307,0.284616562502646,0.472029532523038,0.0595411705642718,0.750673435855125,1.49326507871764,1.11395763129157,-208.552568355227
"58",7.07816490586597,0.325785427266462,0.920273195262884,0.301696577378394,0.479453792287198,0.0351210739610182,0.634506640721677,0.784953465236775,1.00374052077702,-203.901502680687
"59",7.03539807698915,0.329917006569799,0.924181056795775,0.282518847891894,0.478526655578329,0.0291761500910806,0.668038713474592,0.684147749374574,1.09413192805563,-205.001458466601
"60",7.08795658334676,0.313590239251153,0.949144876620168,0.287187305278457,0.474022929512788,0.0224282355607803,0.366135634364524,0.480355624207769,1.11667450779396,-206.40479853064
"61",7.10423964534956,0.31378096818751,0.969844832087117,0.309507965867779,0.478332448976979,0.0678021794579967,0.296484248677596,0.426965247332929,1.00078926910033,-205.458825825982
"62",7.13147997011733,0.316735195520791,0.963006983227338,0.299311322934342,0.477883717031351,0.0543077091597724,0.302997728563558,0.454457460422723,1.03639655685767,-205.909786467298
"63",7.07011490767342,0.318577250961923,0.959589870468526,0.30143928934949,0.482374268827383,0.1049851607476,0.161457970683155,0.459885311684022,1.02887606905343,-207.247843643126
"64",6.94922458310363,0.334881362073784,0.939717235091103,0.233247462741107,0.486008204873887,0.0236224290548585,0.0860986643243859,0.316070095885511,1.41257322110981,-212.870755546378
"65",7.0852106460741,0.383778247406355,0.977871148228051,0.196963375921402,0.487829847948729,0.282240578675584,0.316725480655889,0.202078361543726,1.4993973931404,-209.9203854803
"66",6.96953304603862,0.33877332086378,1.0152892068035,0.253963936655613,0.484381156642096,0.142028663136334,0.575193196632588,0.239226319918898,1.24415614338822,-206.176209489495
"67",6.91192737950841,0.376039712026603,1.0864567657221,0.259307719294696,0.477999862539655,0.0195015686859475,0.371171439456661,0.166310339534465,1.09897925672927,-206.208192977319
"68",6.92506227588986,0.376043855572948,1.16385557338497,0.260094270769763,0.479837712849171,0.0525767839115367,0.454700619797894,0.0878060996438049,1.0924043582925,-208.875507921215
"69",7.07251779976229,0.329773026607537,1.32355735153676,0.266923026120779,0.476604681539391,0.0960168340370096,0.65777595415174,0.0446176861206756,1.17753644984078,-209.308778729087
"70",6.98171951561899,0.37391646489025,1.22279530926519,0.245992505876496,0.474200195628695,0.166269495698727,0.381653751349043,0.0610597387162766,1.17413166115405,-207.440514233842
"71",7.03504139377559,0.397899097491561,1.20137788829823,0.255441159660983,0.477852840413657,0.323885269598116,0.403411259746079,0.0759129011418498,1.04128241963377,-206.356157597921
"72",7.00117445864908,0.439020676182747,1.09317144204437,0.239641588062376,0.46821633821403,0.0342197922496982,0.489239105461374,0.153800677039606,1.03228660504502,-209.094513751638
"73",6.91727376136369,0.406384450958954,1.01920944487688,0.254337369479641,0.47952659118624,0.0473889184340653,0.456717990327039,0.25163619377871,1.0429419993227,-204.48419213428
"74",7.01852108992749,0.324914145297,0.836879669000301,0.286040604093458,0.475513029063829,0.0425624708151514,0.464744130087485,1.18731330829578,1.09453990197361,-203.972982975352
"75",7.01788199577088,0.319689268759034,0.862287186048223,0.303790106934255,0.475225907956023,0.116767477822204,0.391302494577406,0.998903897696172,1.02148605910319,-203.357665251049
"76",6.99053523426325,0.322125986217037,0.855734498995846,0.304422129819312,0.476092562355718,0.135320559544634,0.415285349448382,1.11837590339797,1.01468992022475,-202.670972968204
"77",6.95834679511467,0.31213660689439,0.848850322091394,0.30571792816977,0.476813544386409,0.119635544550092,0.473064076184086,1.16965843556031,1.04559685525006,-203.318233946903
"78",7.09093551843332,0.335271871581127,0.865786109779637,0.285370676213719,0.48330940067842,0.34992490696964,0.483583121285415,0.94871642870661,1.05334547418736,-204.125132366524
"79",7.08660429600568,0.360079729128815,0.920455188413482,0.280854342763758,0.484885156526579,0.193425849261766,0.577141110199261,0.653336101188068,1.00345722011658,-202.948738343548
"80",6.94801255228836,0.36196128865868,1.04257318828666,0.252707084231998,0.476406237037592,0.203664115690325,0.528924557693578,0.219159388156138,1.17584676399502,-204.694420984694
"81",6.98730877858078,0.366197247934447,0.957831382482693,0.246101048929019,0.482963071361659,0.424339591799103,0.590648237704606,0.350140913084375,1.19722192735454,-207.327408593461
"82",7.0771561095841,0.348748023881949,1.04053549856789,0.285467758022939,0.490096496776973,0.135242412521783,0.676143560788875,0.295148524827606,1.01413141266328,-205.969138577866
"83",7.01990508089093,0.34573905083713,1.08133596205236,0.289115968462306,0.486484983687757,0.0243081540540441,0.656983870981761,0.219338505547571,1.01308761067486,-204.783185612219
"84",7.07333375604728,0.389747393622097,1.06824181777977,0.248791956663314,0.475741075945073,0.104873723460364,0.537064519916694,0.171595627764413,1.09525822504901,-205.29958961817
"85",7.147538552586,0.390579238777453,1.01015132660483,0.230042644470985,0.468950210884771,0.0340809683694048,0.54079263977967,0.267058562495129,1.19892677617242,-211.66433333833
"86",7.10249291424407,0.384542692814246,1.1174248874924,0.259793416185785,0.486091715710744,0.0334944036619848,0.687573298055163,0.140034640819305,1.0432044490227,-207.279793671899
"87",6.95106154257797,0.397847754223986,0.998207214775517,0.264638113923681,0.488177681710064,0.0708725009182757,0.526948317095926,0.31491107259599,1.00480243620402,-204.331319640183
"88",6.97394512071306,0.398530781677381,0.993805777159528,0.257291491896303,0.487559853185549,0.0922499245131715,0.496164798418186,0.317462463305637,1.03861018531321,-204.274387976219
"89",7.10693295089363,0.365955136896051,0.997921122402988,0.240044350911308,0.474788832456619,0.0567492964934325,0.579607904314469,0.277453053096015,1.21726936370034,-206.325459813814
"90",7.09916928778073,0.34964559104085,0.84484743728466,0.270358102365516,0.47770754346899,0.0646037947219003,0.518050828291072,1.10480620522287,1.08726344270936,-204.000782139201
"91",7.07266268431078,0.352973776072644,0.912479854344017,0.280652732825222,0.479637497636509,0.229941086999009,0.552381373713565,0.652971401049366,1.02670088353247,-202.693735162786
"92",7.08259948447696,0.368189308125674,0.910290850526545,0.275700552268837,0.481533202366917,0.491357083868154,0.574449124783259,0.741115142934269,1.00743413420351,-204.661359360433
"93",7.11033913913311,0.37659349292147,0.989176941896089,0.25393235793602,0.48029575893914,0.143582225640021,0.472261370343515,0.330963583228668,1.09722837904021,-204.713239167036
"94",7.09616213286643,0.373694393179561,0.892636628788873,0.262730213176108,0.474974784563439,0.10667941595366,0.576798655185256,0.728099926656704,1.05822083317333,-203.745730823292
"95",7.01797379680523,0.342077509638902,0.955477533187884,0.282735846611796,0.482168761028597,0.020276937235482,0.442642310848399,0.436051704962509,1.05672501585904,-203.695099638375
"96",7.09718365514067,0.311637726829116,0.902284826833395,0.272579113911528,0.482007203890828,0.00673278366210017,0.476448140303345,0.669947629792807,1.20658277098315,-207.725098545078
"97",7.04805651939163,0.304302556904556,0.90219167151199,0.306030164788025,0.480822696244141,0.0151056637857268,0.43894235399989,0.734074847399591,1.05730765761333,-204.773035296148
"98",7.13972020167905,0.295130251922304,0.907012239656993,0.308832632827802,0.483091018747428,0.00543472679379352,0.600197104884889,0.921438203586324,1.06209929409267,-210.644229018684
"99",6.91025580435249,0.343753141916051,0.782293512630226,0.282358707940774,0.485415636832634,0.020729009219602,0.530102786861951,1.77546968517064,1.06995480340758,-206.858099541054
"100",6.95892382866537,0.377816065185801,0.819512856614598,0.275404769740678,0.485753476309616,0.028107646318464,0.553698131407668,1.41540065852451,1.00069449319474,-204.222475257074
"101",7.07301651670427,0.307533327161691,0.916162168122087,0.310253882198467,0.476363975056494,0.500859609994098,0.465943314739564,0.814433806028518,1.02205715093558,-205.861962593384
"102",7.08903063512836,0.318399922122019,0.987545519474867,0.276505804774394,0.473381373256069,0.553221687852723,0.574453969651822,0.411070710570017,1.15923368402078,-209.004471676805
"103",7.07157039054205,0.330997242794876,0.990779023831766,0.296112046204955,0.479496515978206,0.495127937251924,0.577346575640626,0.425919282894455,1.01556380155931,-204.547681437513
"104",6.95369718583851,0.356342301218227,0.957590585312743,0.268603367796441,0.483115780804807,0.427712254092153,0.610311377424686,0.429684294535872,1.09890044154104,-205.35958394159
"105",6.92645609123055,0.374898408084197,1.01450243634225,0.276053068561198,0.482343366262166,0.419721274335616,0.641206364328846,0.324741157262059,1.00992580886903,-204.683617119745
"106",6.93663711079543,0.375805224734389,1.03109361499986,0.274176105656987,0.483780912990685,0.419608668341332,0.702660106893342,0.317144092257261,1.01552324557131,-205.830391670492
"107",6.93058347403093,0.356516779384932,1.02794568011732,0.282994203034298,0.480491514966809,0.361633973469518,0.635969077007468,0.321244889805565,1.02540481935565,-204.283426410005
"108",6.9445196203913,0.383976258005485,0.973388520384304,0.260568455630024,0.476088468149194,0.339045301261608,0.542495366921552,0.385725852017668,1.06421543533652,-204.148776845115
"109",7.02522689088203,0.367008687968939,0.935561558842139,0.259787261593674,0.472811577108394,0.360240066266706,0.491001605525538,0.466210764031924,1.10510107757319,-205.266551388289
"110",7.05307013260606,0.34413665642444,1.02069362769361,0.270506331401939,0.483396388057878,0.3301317717951,0.38929050842265,0.276552934680327,1.11105345758357,-204.956981936942
"111",7.05262157414924,0.376712304719722,1.01072372513149,0.255346125097662,0.481186688149311,0.445036351559398,0.687631535599505,0.286862355123338,1.09765230736502,-206.568662025344
"112",6.98762611417454,0.367748369985396,0.961594393085204,0.272291280407074,0.474559692764878,0.405030113765137,0.454534560147225,0.431899577306799,1.04002416199816,-203.866327391925
"113",7.05091927574196,0.36829952170763,0.908905047491113,0.229918886071227,0.481485682313799,0.372494008546884,0.551824735795699,0.468957647804411,1.2897778919079,-206.535796553645
"114",7.07973346412961,0.391923539910105,0.831740733528968,0.237613476356797,0.483036978309838,0.357957000632659,0.353567857506247,0.97710478164127,1.15634089677349,-206.416419666768
"115",6.92041950243547,0.367228741029331,0.946213098856387,0.248751983790731,0.47880814980492,0.383991593227098,0.575164440608616,0.426871760257121,1.18835911086818,-205.662307029393
"116",6.97068877035338,0.30383126646257,1.0429695741565,0.276641676616603,0.480474386362516,0.413046521671914,0.554502900525083,0.239963856004602,1.23460411026503,-207.159129276888
"117",7.05486006752391,0.329887854287664,1.05840737388934,0.290749308829588,0.47742376447982,0.413788280085071,0.324915715991271,0.217399311741448,1.0481570181694,-205.621086657866
"118",7.02798898381034,0.331852566494186,1.04819599295809,0.288738680591785,0.478191454440978,0.425757219855551,0.580504452331067,0.257191236414857,1.05620439575337,-204.967081079802
"119",6.95202856194495,0.366965350463028,0.880214336336387,0.240079944904846,0.478964933086342,0.385061215889693,0.322564451634835,0.57862555132463,1.24072466642615,-206.044366822063
"120",6.90660499325897,0.351356685365866,0.902183765912553,0.243744160472676,0.482183984449774,0.476887672909138,0.453600778541256,0.508492375829505,1.27856167304874,-207.406350121329
"121",6.7842367639186,0.365805681166059,0.950644781683938,0.264533417157466,0.488681530759475,0.606241234981246,0.333101633687556,0.454513211548058,1.12029129279503,-213.775513741624
"122",7.02732094689215,0.352428137250093,0.918135677217252,0.229047370188455,0.47837120909426,0.497872085447542,0.404954056138286,0.476142383699298,1.35907061086646,-208.579117677818
"123",6.97607546421817,0.407505785894079,0.940051116833529,0.252009456464087,0.484372810586743,0.610922891662506,0.475939516829579,0.412133710476071,1.04408130705974,-207.852583213879
"124",6.95429278257479,0.320538203804052,0.960626100765748,0.289656645673064,0.476274562287703,0.849639105168799,0.308486543513923,0.478951352047455,1.10015038415798,-208.79760836721
"125",6.89445338468573,0.331563723847133,0.897558057237497,0.300190597475784,0.473308695055059,0.714483268992545,0.462120588822377,0.919327429864062,1.0198019543098,-208.513249464459
"126",6.92687097811126,0.328224768195184,0.870142283440427,0.304266421802907,0.478260340903173,0.94576200244262,0.44779019045483,1.0096975525031,1.00572787738191,-207.773153444772
"127",6.95263355041446,0.331275858623829,0.932336104172858,0.293960457513623,0.486713597444624,0.934016060493213,0.230345057617522,0.556647418045211,1.04279990305589,-209.568225688669
"128",6.92049586507869,0.344831723241266,0.890255393242186,0.276275563337895,0.487743920354548,0.919812750585657,0.209929353386597,0.663333332700795,1.09770675763414,-210.890649745182
"129",6.8944725625471,0.346483982497213,0.893528259341149,0.289162930560146,0.484369066362564,0.540485822250526,0.335810720164478,0.685567434467415,1.02906602509536,-206.623318816147
"130",6.97099647470741,0.388583314991535,0.959525371928205,0.240079933314653,0.477139122553562,0.523271107400943,0.598295933129344,0.40245671777427,1.16851162936355,-206.930688229719
"131",6.90203537888673,0.397394790398705,0.944976982320842,0.260102295615239,0.47189170020126,0.534909510122151,0.54565017037836,0.484731364885773,1.03711793370103,-207.114125218632
"132",7.04726627953264,0.372870317072098,0.900964282373364,0.259648624001918,0.476292493342423,0.564841052919352,0.434746079964995,0.614218108318275,1.08510900830896,-205.410702044202
