"","beta","eta_11","q0","e0","fc","delay","tmax_error","u0_error","zeta","lp__"
"133",6.99127347860247,0.317646132459168,0.838266342136701,0.281700994934083,0.476639053960923,0.548202979447128,0.495854207805922,1.18684354233456,1.14819862196236,-206.254272504771
"134",6.98618169955864,0.337823074176745,0.899688419396138,0.257463348439816,0.476079330224587,0.563441910460101,0.637091353961902,0.640692914056697,1.22200588009006,-207.621775035727
"135",6.95683176181925,0.378868771667116,1.01845093670649,0.260028740630873,0.485988897349244,0.855251058099406,0.481896790041676,0.279884390707019,1.07967535599087,-208.412066270029
"136",7.0403298765971,0.330433516598236,1.09499001903895,0.280008701397947,0.484812219562653,0.597825583616013,0.360505292194282,0.160428065908493,1.10529605371913,-207.687047721498
"137",7.00534063394469,0.368606788218971,1.22448535623179,0.249420201963535,0.478274706492819,0.504908088757298,0.512059997086638,0.0791433115914462,1.16539367865124,-209.803250199788
"138",7.03886418245354,0.368319239057729,1.23672162909691,0.222192300139103,0.479612214953126,0.362872588942547,0.222446135352748,0.0455712753315479,1.35025639608528,-210.309462087106
"139",7.07814526523919,0.368884487771808,0.938014405101477,0.21201931686066,0.481491795193651,0.411235014921118,0.184979986438218,0.305097438720673,1.42341086360408,-209.83609308951
"140",6.87333930579483,0.372344560993464,0.91245998376155,0.26276624748347,0.474282757876754,0.257203997179166,0.375897143875992,0.52877804007621,1.09628338788143,-206.028709089051
"141",7.01757942909378,0.372914699766485,0.968500470061321,0.272682178333989,0.478208770393937,0.242617125714912,0.356647327332813,0.409253516096611,1.01922633072211,-203.062527348599
"142",7.0148423101271,0.385787809081865,0.890333989299139,0.264515623649206,0.467275572049489,0.226534549070112,0.571881858055619,0.76097910270355,1.02743820365912,-205.891960038635
"143",7.06806266461664,0.363719671605228,0.853126840747451,0.231304253944687,0.477387580574728,0.230138025849824,0.557632471363002,0.755612257923146,1.29271764312308,-205.726927998088
"144",7.0294157692389,0.396767179095614,0.885531798981128,0.245561230918995,0.483718260942415,0.205319241083026,0.665895389834343,0.734220880035573,1.10156270805851,-204.754867158527
"145",7.03989817934536,0.396301968092902,0.891101787104271,0.236470997151049,0.485134656308505,0.254240819794583,0.512269491734052,0.661695017070102,1.15732423839018,-206.742953527743
"146",6.97519703886771,0.429816010195258,0.929142235554709,0.234362027369429,0.485428017780493,0.219897244881564,0.340558641181694,0.406320908935375,1.08967540754821,-206.22537044222
"147",7.04267602742041,0.405118008841191,0.962527968259967,0.253916612055271,0.471801586892866,0.198130896455866,0.682493136368711,0.405847908911555,1.02985716607386,-206.170708044454
"148",7.05611436361598,0.368439028192485,0.931645771530669,0.260756681722633,0.479994480062264,0.218153447414754,0.382472951504194,0.498411621194247,1.09048757804757,-203.587581193269
"149",6.96756670646381,0.337460914997362,0.890482966347285,0.264785187726439,0.475890439727255,0.27363792388632,0.435355347508454,0.644634219207048,1.18090767834606,-204.6150540708
"150",6.99070335014448,0.32105481682791,0.937500121566157,0.298307827123026,0.471233795932375,0.192434031510042,0.399361960993189,0.524218962686524,1.04804980160134,-205.506867843185
"151",7.02338625328105,0.292873649032543,0.904551570563503,0.286724295446847,0.478165007104444,0.154466505956254,0.370953497262287,0.655475174682076,1.20938919909147,-205.531481529236
"152",7.13019231201046,0.308833729909144,0.910858444795795,0.262290796958942,0.4726535376449,0.177732707574836,0.114490412979349,0.521939863594521,1.27725078563848,-212.869255752414
"153",7.05681653628916,0.365426263205275,0.895547106721247,0.273522688803826,0.480077870746808,0.14335533969504,0.44104981091685,0.718128203976242,1.0299594213396,-202.189605288161
"154",7.04891350247502,0.380082253722171,0.887911781337967,0.269588975510857,0.476861304387981,0.159028391039383,0.585885289180956,0.759284106859538,1.0112660264815,-202.58374941282
"155",7.03129302711687,0.382741013957895,0.88494315625823,0.269473598985753,0.474769370135289,0.170544775458844,0.504207848411149,0.79172772428366,1.00734791687385,-202.426965878208
"156",7.00795441627057,0.36503842631906,1.03302421970289,0.261420211319987,0.4810967307989,0.106845738575876,0.372561577807815,0.22031964487842,1.10440510583295,-203.804053792247
"157",7.00622744906077,0.405452427843468,1.05343204498048,0.241605800963775,0.478927439719021,0.113238522217262,0.579103752553815,0.204710671424312,1.10500312831584,-204.682705776301
"158",7.01846859844988,0.377448144936463,1.15690796941055,0.261147503100175,0.481184118780777,0.108809087741329,0.355020616969047,0.106858166056265,1.06800235691347,-204.844239642692
"159",6.85919901971646,0.373314283956146,1.24686170763727,0.274000752901801,0.469619979799292,0.190802206293748,0.132893602887146,0.0657935523591479,1.0347523051727,-213.584613774108
"160",7.00587451878039,0.333561324797266,1.24205476052229,0.258372104628033,0.47972546006147,0.14172687601222,0.234987515634271,0.0571603015362771,1.22829416712023,-208.521010534996
"161",7.09800663513415,0.344403395320305,1.23630681444195,0.258597411070664,0.475595683038091,0.200387316166617,0.565369074700775,0.0737215300576162,1.17280578702876,-208.73764617686
"162",7.06406256899021,0.364692033661608,1.30510339691708,0.254766562234802,0.485682603448384,0.219642942351295,0.606402589309242,0.0491145365001828,1.13545281707865,-209.027424712165
"163",7.03989018535863,0.379530660980749,1.29885517221713,0.236679890178266,0.485819504922599,0.238063314366873,0.408373374834239,0.0407081252012613,1.2070703814643,-208.925049098069
"164",6.93582362470987,0.414351443189024,1.22880829076632,0.240880919006107,0.48215341763255,0.275271787218647,0.466978840755138,0.0619565635024105,1.0965807352866,-207.537075965278
"165",7.0438508042171,0.385114538985575,1.1052220852091,0.232558723591943,0.468724966403612,0.227823817349075,0.491634708585951,0.130418063246881,1.21650095855909,-208.402976897862
"166",6.99812264164676,0.373427419249932,1.08521789778588,0.218262296321346,0.483245156824591,0.211508478437355,0.310801801941991,0.111990246698876,1.37054906038226,-207.429679661687
"167",6.99297266794569,0.315055029336016,1.12529229633894,0.274296931908237,0.483484953292064,0.165869658119662,0.408017215431794,0.141047211461179,1.20085276296304,-206.536766228216
"168",7.06595790750601,0.35196075941779,1.01691990927377,0.267791156138951,0.478548148669093,0.178645935511929,0.290839550860578,0.273912284654894,1.09944484622501,-205.388940094083
"169",6.98866392910294,0.391457124981475,1.03441242436698,0.255774429544229,0.481224243658624,0.136956556131712,0.420609808173379,0.230642536793871,1.06357740912831,-203.427998882866
"170",7.10172263736646,0.355968808443859,1.04646597605144,0.269333936236915,0.485950294275038,0.15125897182799,0.51262077866792,0.237089395314124,1.07312968133972,-204.856677196912
"171",7.04597336982823,0.38093944229859,0.994011774301559,0.249086845877553,0.486289916701838,0.152386712802623,0.485210170288899,0.287761618869134,1.12316090920895,-204.468475553254
"172",6.99409639397298,0.373152568085427,1.02147782023337,0.27203201586411,0.483459628439821,0.136284649687455,0.507284075973478,0.263655311654623,1.02535490040948,-203.226077608933
"173",6.9935750086911,0.370982015384529,1.04768044005657,0.276323976148446,0.480643819941916,0.134604529174947,0.568846705865227,0.2422972236851,1.00942375593712,-202.538646292823
"174",7.04630909945747,0.35438594445958,1.05984719030376,0.270132954707772,0.473605592485571,0.128380576670079,0.614470368315853,0.212635583708877,1.08200185904211,-205.069050486027
"175",6.94739665604464,0.322171088099512,1.05230824485504,0.255893469600228,0.48085970918116,0.159812856277652,0.412259893512666,0.191859676472042,1.29917380083566,-205.948021669507
"176",6.99952561936301,0.281857660787312,1.02184454016518,0.318702485595867,0.486084156365513,0.304219110647697,0.213994492211313,0.29721005492668,1.08355984688847,-208.695316008926
"177",7.10801892618401,0.341284579140157,0.956663346815349,0.255726394778212,0.483900625297567,0.2868660912412,0.367156996080268,0.350801626685517,1.19975293428346,-206.684674227355
"178",6.99067572279332,0.360567504275407,0.929545782436462,0.235054771207021,0.495277944866299,0.365280629565677,0.41363258272252,0.409453461129439,1.29108705968373,-210.72372905903
"179",7.04971186007326,0.388817952101327,0.943049576948193,0.25879747019528,0.48806800780075,0.254080392921458,0.570520585430763,0.435567809076716,1.04486261655755,-205.578319764101
"180",7.00001908837968,0.385961539210514,0.948270006522749,0.267855972844699,0.487979465533679,0.273661133196249,0.47922963017728,0.459982442256777,1.01170043033938,-203.794994474505
"181",7.01303754622484,0.382499314807181,0.964083762630615,0.256205087138735,0.486480598824907,0.256264912241746,0.536029930613646,0.38739314280067,1.0822525790863,-204.151345709881
"182",6.91937890187983,0.369283579084785,0.958177482463292,0.277562558260689,0.476081037287767,0.247280555357984,0.33963030444548,0.402384341957024,1.01862013133802,-204.593103676363
"183",7.07757908526327,0.393022199172667,0.879518029748685,0.257857910575701,0.476267260792583,0.192457379348908,0.324886240172743,0.756530470976579,1.03467699009983,-204.799258708137
"184",7.08577760461787,0.399582136629425,0.873884904771887,0.260579052367383,0.475957829030851,0.196147013984132,0.32664089077487,0.791675905846317,1.00220985123906,-204.432498849946
"185",7.00821761910585,0.425206720961683,0.84420819502466,0.220284382079639,0.475059808344686,0.183242151742852,0.478418421679387,0.770445550053266,1.18780411777274,-205.98584907487
"186",7.16504552998657,0.366504215346602,0.789640398180793,0.231653647513316,0.48176193393445,0.288749867741475,0.400688375397045,1.16049906520037,1.26304831158359,-210.091154149154
"187",6.86806337806358,0.417672925839448,0.89200718092031,0.246310732254296,0.476820983413625,0.284528228285834,0.515436309564029,0.657415539828857,1.06669037669026,-206.234708255363
"188",6.96244923976247,0.344773651628594,0.907059516279349,0.250495542713982,0.474199024872774,0.265572395618285,0.470872464758921,0.55194285195605,1.24645931308594,-205.275975329276
"189",6.91193674675971,0.371535405834922,0.874906916925885,0.253435407652026,0.47490012861768,0.248029125428529,0.333035285974258,0.716152514197348,1.14709698026875,-205.628526123264
"190",7.14732616512333,0.339938248790811,0.814084647571308,0.257622367789613,0.479108966777839,0.223873953184059,0.368900389214166,1.24179580072359,1.18603546750411,-206.842750824801
"191",7.02261259683734,0.420811378510607,0.79859647043694,0.249065344377832,0.483906653126787,0.24649352026739,0.373289065467781,1.40566419122875,1.02024073386431,-205.536568077862
"192",7.05377553204691,0.40377800659214,0.814760504830844,0.255080091540988,0.480092887823004,0.264853603759298,0.435316655956426,1.34161157618127,1.02534194065786,-204.615279764755
"193",7.02745700890734,0.415411425489233,0.792579248901153,0.255132249321855,0.477476745152259,0.268888091247126,0.393823855086945,1.42448454254885,1.00008561180856,-205.125170025564
"194",7.04384662284818,0.378175384444878,0.829217372074766,0.247879722864239,0.470883640220032,0.278221931929703,0.296048780876112,1.01944333137557,1.13905094216166,-206.881744326052
"195",6.97232828503842,0.39913979943291,0.804772149854217,0.264333643593459,0.476598341403793,0.302523538199608,0.300688467235398,1.47579411329641,1.00005892705659,-206.133656188483
"196",7.04895464936682,0.369469983341263,0.857072929335693,0.268969443789435,0.481181252376026,0.325522337476853,0.415952611686621,0.957108377890778,1.04358711422905,-203.195643477176
"197",7.01756180155911,0.316125252927629,0.925405640755767,0.255591324261093,0.480781153091065,0.309635169307355,0.658863614818092,0.536200909684255,1.31286443013657,-207.077466344272
"198",6.99873763907355,0.342569824044106,1.00379864977886,0.284351844192867,0.482437903949295,0.22406475829726,0.646559124847834,0.335944757286901,1.04972294245357,-204.081414485687
"199",7.04394644354258,0.363938724695904,1.02303363071492,0.273976525780915,0.483603053106692,0.179550909055459,0.456159406382293,0.274051386118195,1.0336963776622,-202.903692946402
"200",6.97944658531235,0.360634596757874,1.03422674416239,0.280690620780109,0.479057833832048,0.178593165189989,0.593960200949351,0.281259618600731,1.01812112035056,-202.53356037929
"201",1.40296968156799,2.59839999397688,3.70383129813178,0.146455399099507,0.494874139429018,0.767116829563233,5.57370996082288,4.51486551523516,1.59869840037117,-6078.39656290142
"202",1.40399442815891,2.5954072643333,3.70327417897169,0.146435768211901,0.494938582581665,0.767160805637682,5.57363537091569,4.51500791088908,1.59962483394343,-6071.9976295795
"203",1.40417093913166,2.59434772499018,3.70302913126201,0.146465335101997,0.494994255576819,0.767239750237634,5.57355533052057,4.51333629925895,1.59969854171034,-6069.92727631829
"204",1.40513541501262,2.59226690220989,3.70361907509071,0.146478311463143,0.495090911691133,0.767258351861272,5.57158213444701,4.51355330523443,1.5997176687941,-6064.98729644595
"205",1.40499438922357,2.5923471362261,3.7032482523496,0.146475608470262,0.495109001096972,0.767443604995629,5.57206320094348,4.51386814274003,1.59986331213086,-6065.34534777301
"206",1.40537240161922,2.59223738020611,3.70347145556574,0.146478408211192,0.495099409484974,0.767558381798535,5.57098270613583,4.51377079257611,1.59946488769436,-6064.52817204332
"207",1.40623847066117,2.59242193633668,3.70364807501754,0.14639342607958,0.495027223006393,0.767775023754535,5.57034614394795,4.51585975668742,1.59945311397919,-6063.7332887848
"208",1.40729804423441,2.59041478091927,3.70402513714188,0.146359964690655,0.495127461552999,0.76781609747177,5.57066971778296,4.5154104271287,1.59991564575891,-6059.2517386629
"209",1.40713639710324,2.59190282134202,3.70380220505495,0.146344776169798,0.495018249377807,0.76778457745911,5.56920856381217,4.51543457288311,1.59937523273106,-6061.58839091534
"210",1.4074835315208,2.59077859673986,3.70404127356094,0.146359614658531,0.495014883556902,0.76782925556862,5.56946058655115,4.51578962305026,1.59948463759813,-6059.34934229185
"211",1.40845795710219,2.58973691091543,3.70368700293788,0.146372950552332,0.494983504281212,0.767961140798447,5.56967609049466,4.51708804339722,1.59885031438634,-6056.4296843322
"212",1.40942826320509,2.58640900550394,3.70443711183868,0.146406254434408,0.494961535754446,0.767685097291447,5.57064115119084,4.51656294588699,1.5993790918165,-6049.89581753358
"213",1.40982491491662,2.58664399085002,3.70314893699351,0.146421377542856,0.494678620791553,0.767691811610828,5.57122923723614,4.51744805327492,1.59859040078937,-6049.59550347956
"214",1.41037494407031,2.58215255779911,3.70109536451285,0.14654662296453,0.494896403696894,0.76760591284614,5.56895549080501,4.51537709815938,1.59914374908846,-6040.57057464253
"215",1.41275635037536,2.57623156310385,3.70317060094652,0.146573250682909,0.494951284095894,0.767913288611626,5.56872509211821,4.51699752789106,1.5997766971709,-6028.05232251311
"216",1.41467009335422,2.57209999946218,3.70241695219194,0.146601257715141,0.495043555819536,0.768159646854692,5.56791800371762,4.51568347639277,1.59982058460964,-6018.56464682648
"217",1.41521667275585,2.57070576648026,3.7023465746875,0.146670489917141,0.495129356657878,0.768213299355401,5.56817991415052,4.51435713013076,1.59918502386449,-6015.64390464813
"218",1.41507481653602,2.57061977856151,3.70229606751709,0.146649922620735,0.495199660865043,0.768121174407003,5.56869706790369,4.51321371887094,1.59966170158987,-6015.78803832986
"219",1.41499391569892,2.56917268566777,3.70171308188403,0.146719409734582,0.495065763799075,0.768333812201993,5.56919569681337,4.5137300368184,1.59976586964959,-6013.34607808192
"220",1.41523888507944,2.56848013460833,3.7020042982373,0.146718587740067,0.495017718711395,0.768337724451225,5.56879864411465,4.51320302729994,1.59993074214401,-6011.81154179246
"221",1.41588744242771,2.56724152096522,3.70267655975314,0.146748273204947,0.495023370698398,0.768209106989592,5.56858244461038,4.51366430716131,1.59959013887268,-6009.03206652218
"222",1.4159283520627,2.56612474106367,3.70206109021855,0.14679669248047,0.495131592950856,0.768052180293442,5.56819106847538,4.51361374047015,1.59962144573474,-6006.97363506062
"223",1.41626714962634,2.56540995953195,3.70165881333874,0.146816836752718,0.495075867711178,0.768017749595686,5.56708071475899,4.51321746731581,1.59942711942926,-6005.03422772732
"224",1.41688624056406,2.56292869704237,3.70160180028297,0.146850807948329,0.495129886536826,0.768142378404691,5.56538828455818,4.51286499754836,1.59984215777381,-5999.77877778788
"225",1.41727686143095,2.56363829713114,3.70129320359416,0.146816880046913,0.495169809101582,0.768132924456776,5.56540106881004,4.51375935287328,1.59939161953383,-6000.53063115104
"226",1.41779751958247,2.5605640064229,3.70257313105199,0.146910181030642,0.495234568738572,0.768025161996599,5.56525321153791,4.51469268670737,1.59953230775023,-5994.94044271225
"227",1.41780139764228,2.55876815780484,3.70284797955344,0.14697162581388,0.495374136752253,0.767987437031024,5.56476425412053,4.51588778461289,1.5998661186673,-5991.93860511475
"228",1.41817799899703,2.55784748460534,3.7028105904491,0.146990735068219,0.495214928721187,0.767813193374267,5.56579740844881,4.51470170910295,1.59977312778982,-5990.03360345014
"229",1.41814970615447,2.55660165087202,3.70280797382485,0.147075087846046,0.495200681310834,0.767816950099878,5.56523765344012,4.5155290449205,1.59950844959008,-5987.84000659296
"230",1.41853437711108,2.55693513404462,3.70332078132919,0.147008820874963,0.495100423405715,0.767661098638883,5.5654309301557,4.51625634346252,1.59971114361001,-5988.03024966475
"231",1.41829583026914,2.55556953400142,3.70397354755566,0.14708936886211,0.49529072899963,0.767635113200462,5.56583232006825,4.51477806098211,1.59980745068,-5986.28060766297
"232",1.41934294457777,2.55378400549318,3.70452351665899,0.147093590692892,0.495357246445298,0.767631207619594,5.56532688713818,4.51598663129159,1.59969107750098,-5982.10484392411
"233",1.41992156144159,2.55343979850991,3.70583272748981,0.147133074922492,0.495615228434629,0.767665532664288,5.56471229487102,4.51681309787533,1.59875157000544,-5981.12685322469
"234",1.42049417110354,2.55257372738683,3.70545951533978,0.147107600746708,0.495619885695118,0.767611862727444,5.5628133408836,4.51772840845155,1.59897392210017,-5978.56956236435
"235",1.42144815078407,2.55079757559754,3.70573568563998,0.147103338167633,0.495677762718942,0.767701381366079,5.56049259917162,4.51982051268312,1.59906776317859,-5974.10846469648
"236",1.42248816480469,2.54770893941399,3.70466782021403,0.147102357740431,0.49545129680966,0.767841980464424,5.56135254964922,4.51769975824124,1.59984831262403,-5967.53385092361
"237",1.42286883397758,2.54675993020846,3.70417851646584,0.147103872821306,0.495450987760675,0.767789921883548,5.56129816928579,4.51820384399129,1.59999697187338,-5965.41525970093
"238",1.42308403697325,2.54585763156419,3.70431300210267,0.147130251737367,0.495452789439519,0.767798617926329,5.56118518707922,4.51815151058088,1.5999855901892,-5963.64655335945
"239",1.42295876236125,2.54726948601283,3.70311807764035,0.147097065935237,0.495589147939632,0.768046088945935,5.56010644804044,4.51919226168507,1.59966259851895,-5965.86479315561
"240",1.42375491357145,2.5462797486987,3.70136713008659,0.147155561729108,0.495589789256189,0.76819159362068,5.55916083829727,4.51746697569251,1.5986440987439,-5962.79213579796
"241",1.4278928120228,2.53494321751705,3.70142263668835,0.147268826724556,0.495200151231399,0.768397746282406,5.5568356464034,4.5183955924865,1.59969604070546,-5938.28612189262
"242",1.4295196631247,2.53147255690534,3.7015238442459,0.147287110278766,0.49509604615267,0.768547750525845,5.55483852450456,4.5188789490355,1.59983328876235,-5930.15602848272
"243",1.42975351895093,2.53047573650056,3.70148311233209,0.147326595655742,0.495073324341871,0.768664537989911,5.55461158456618,4.5183622865745,1.59969877445817,-5928.14612770969
"244",1.42958965271444,2.52926607426891,3.70191032227961,0.147378645995638,0.495133408493936,0.768902653011779,5.55309551809372,4.51733276394167,1.59998432648576,-5926.08931628381
"245",1.42949423807964,2.52938423709804,3.7020076366721,0.147385672415849,0.495143315252552,0.768904257258879,5.55299916833416,4.51724528845921,1.59992690716997,-5926.39668363099
"246",1.42948107555162,2.52914066774148,3.70222759710258,0.147395185940577,0.49513053839589,0.769007086754131,5.55279810832506,4.51696825337472,1.59997459188414,-5925.98619482141
"247",1.42949630643943,2.53055726907115,3.70215855608824,0.147385662984344,0.49515721668333,0.769063130215695,5.55239075287791,4.51765155590708,1.59918307215417,-5928.27253005795
"248",1.43067347939418,2.53006615323961,3.70076856720676,0.147268681266037,0.495238310445133,0.769208945885731,5.54871078966027,4.51774540097255,1.59966636219196,-5925.1825954782
"249",1.43336207917816,2.52699543546482,3.6990169618512,0.147314939836813,0.495119512300115,0.769110385804774,5.5499589836642,4.51781448502447,1.59801736008989,-5916.88702839609
"250",1.4331803027388,2.52602157934454,3.69973824487458,0.147256134175065,0.495029892749696,0.76911823125192,5.54849300540488,4.51788409650509,1.59958499645547,-5915.21951481436
"251",1.43358189304106,2.52500006042263,3.7008989376989,0.147251879625725,0.495052718796474,0.769149793733104,5.54801327619919,4.51869276684808,1.59983805802465,-5913.16666579569
"252",1.43361187007065,2.5247227391596,3.70133741029421,0.14727175470615,0.495040353965246,0.769223176770756,5.54714151024241,4.51887118951387,1.59972711991202,-5912.55419371328
"253",1.43396541872577,2.52362490817139,3.70082778283659,0.147294831444296,0.495087071939989,0.769376725920023,5.54642483082351,4.51863101602931,1.59973447558821,-5910.11829451764
"254",1.43425617324361,2.52397978966741,3.69962098363275,0.147365412288639,0.495066924621384,0.769520093534988,5.54685764371971,4.5197606801521,1.59828705420813,-5910.28204156285
"255",1.43345201922008,2.52386852084427,3.69929818987481,0.147412615181236,0.49530190796169,0.769261773078608,5.54533064660724,4.51936002801405,1.59865357743722,-5910.79173534151
"256",1.43364229535494,2.51960504658143,3.69920626032675,0.147558510802941,0.49517001583591,0.769023380049123,5.54736527008116,4.51966003117281,1.59928933428496,-5903.78610680348
"257",1.43835882062928,2.50725999216137,3.6969363490025,0.147839290078683,0.495246240329047,0.768742386811932,5.54634506962095,4.52276631111456,1.59832475686197,-5877.43076493714
"258",1.43845470920689,2.50760539875176,3.69750771079442,0.147833734383735,0.495255328055971,0.768639037625377,5.54393198143138,4.52193313442101,1.59806853937321,-5877.48076753875
"259",1.43991683459361,2.50394108881797,3.69682387618036,0.147958587719166,0.494975356048104,0.768757884321665,5.54079940971859,4.52043739839456,1.59719892860948,-5868.7974783581
"260",1.44247283317026,2.49917555224854,3.69622869496448,0.148054454186845,0.49464055139625,0.769221193359589,5.54221357066421,4.52125157178776,1.59619502421248,-5858.01736377606
"261",1.44450228111637,2.48802869110353,3.69939733135705,0.148282197754697,0.494486942289031,0.769197368329494,5.54257269135675,4.5223403625464,1.59820724219206,-5837.85778375936
"262",1.44797733181316,2.48514441120241,3.69783240060203,0.14825845200135,0.49437364882158,0.769504374805789,5.54068002920428,4.52170418765117,1.59652225874337,-5828.46452855852
"263",1.44856930083209,2.47913699321368,3.69916280954612,0.148238739698169,0.494216095659887,0.769667697786307,5.53946041818616,4.52297446224181,1.59998667840418,-5817.83638873897
"264",1.44919693799574,2.48050224233903,3.69889199093488,0.14818227939291,0.494307308455149,0.769770064636805,5.53952038775862,4.52181596552521,1.59912851645044,-5819.36720479606
"265",1.44915217115349,2.4785534274097,3.69790345334204,0.148245870481976,0.49426910137133,0.769570105201541,5.54087730716683,4.52430097279791,1.59962935925017,-5816.36268553191
